,Province/State,Starting Date (c>30),Starting Date ID (c>30),Peak Date,Peak Date ID,Days until peak for Hubei,Days until Peak for this State/Country,Est Date for Peak,Est Date ID for Peak,Est Finish Date Based on current Peak,Est Finish Date ID Based on current Peak,Est Finish Date Based in Est Peak,Est Finish Date ID Based in Est Peak,Peak in Range with Hebei Peak (+- 7 days),Current Peak for 7 days+
0,Guangdong,22/01/2020,22,01/02/2020,32,43,10,05/03/2020,65,24/03/2020,84,26/04/2020,117,No,Yes
1,Hubei,22/01/2020,22,13/02/2020,44,43,22,05/03/2020,65,05/04/2020,96,26/04/2020,117,No,Yes
2,Beijing,22/01/2020,22,01/02/2020,32,43,10,05/03/2020,65,24/03/2020,84,26/04/2020,117,No,Yes
3,Zhejiang,22/01/2020,22,30/01/2020,30,43,8,05/03/2020,65,22/03/2020,82,26/04/2020,117,No,Yes
4,Chongqing,23/01/2020,23,02/02/2020,33,43,10,06/03/2020,66,25/03/2020,85,27/04/2020,118,No,Yes
5,Guangxi,23/01/2020,23,30/01/2020,30,43,7,06/03/2020,66,22/03/2020,82,27/04/2020,118,No,Yes
6,Hunan,23/01/2020,23,29/01/2020,29,43,6,06/03/2020,66,21/03/2020,81,27/04/2020,118,No,Yes
7,Anhui,24/01/2020,24,07/02/2020,38,43,14,07/03/2020,67,30/03/2020,90,28/04/2020,119,No,Yes
8,Henan,24/01/2020,24,04/02/2020,35,43,11,07/03/2020,67,27/03/2020,87,28/04/2020,119,No,Yes
9,Shandong,24/01/2020,24,21/02/2020,52,43,28,07/03/2020,67,13/04/2020,104,28/04/2020,119,No,Yes
10,Shanghai,23/01/2020,23,12/04/2020,103,43,80,06/03/2020,66,03/06/2020,155,27/04/2020,118,No,Yes
11,Sichuan,24/01/2020,24,31/01/2020,31,43,7,07/03/2020,67,23/03/2020,83,28/04/2020,119,No,Yes
12,Fujian,25/01/2020,25,01/02/2020,32,43,7,08/03/2020,68,24/03/2020,84,29/04/2020,120,No,Yes
13,Hainan,25/01/2020,25,05/02/2020,36,43,11,08/03/2020,68,28/03/2020,88,29/04/2020,120,No,Yes
14,Jiangsu,25/01/2020,25,31/01/2020,31,43,6,08/03/2020,68,23/03/2020,83,29/04/2020,120,No,Yes
