Date,Date_id,Month_No,Month_ID,Month_Name,Quarter
01/01/2020,1,1,1,January,2020 - Q1
02/01/2020,2,1,1,January,2020 - Q1
03/01/2020,3,1,1,January,2020 - Q1
04/01/2020,4,1,1,January,2020 - Q1
05/01/2020,5,1,1,January,2020 - Q1
06/01/2020,6,1,1,January,2020 - Q1
07/01/2020,7,1,1,January,2020 - Q1
08/01/2020,8,1,1,January,2020 - Q1
09/01/2020,9,1,1,January,2020 - Q1
10/01/2020,10,1,1,January,2020 - Q1
11/01/2020,11,1,1,January,2020 - Q1
12/01/2020,12,1,1,January,2020 - Q1
13/01/2020,13,1,1,January,2020 - Q1
14/01/2020,14,1,1,January,2020 - Q1
15/01/2020,15,1,1,January,2020 - Q1
16/01/2020,16,1,1,January,2020 - Q1
17/01/2020,17,1,1,January,2020 - Q1
18/01/2020,18,1,1,January,2020 - Q1
19/01/2020,19,1,1,January,2020 - Q1
20/01/2020,20,1,1,January,2020 - Q1
21/01/2020,21,1,1,January,2020 - Q1
22/01/2020,22,1,1,January,2020 - Q1
23/01/2020,23,1,1,January,2020 - Q1
24/01/2020,24,1,1,January,2020 - Q1
25/01/2020,25,1,1,January,2020 - Q1
26/01/2020,26,1,1,January,2020 - Q1
27/01/2020,27,1,1,January,2020 - Q1
28/01/2020,28,1,1,January,2020 - Q1
29/01/2020,29,1,1,January,2020 - Q1
30/01/2020,30,1,1,January,2020 - Q1
31/01/2020,31,1,1,January,2020 - Q1
01/02/2020,32,2,2,February,2020 - Q1
02/02/2020,33,2,2,February,2020 - Q1
03/02/2020,34,2,2,February,2020 - Q1
04/02/2020,35,2,2,February,2020 - Q1
05/02/2020,36,2,2,February,2020 - Q1
06/02/2020,37,2,2,February,2020 - Q1
07/02/2020,38,2,2,February,2020 - Q1
08/02/2020,39,2,2,February,2020 - Q1
09/02/2020,40,2,2,February,2020 - Q1
10/02/2020,41,2,2,February,2020 - Q1
11/02/2020,42,2,2,February,2020 - Q1
12/02/2020,43,2,2,February,2020 - Q1
13/02/2020,44,2,2,February,2020 - Q1
14/02/2020,45,2,2,February,2020 - Q1
15/02/2020,46,2,2,February,2020 - Q1
16/02/2020,47,2,2,February,2020 - Q1
17/02/2020,48,2,2,February,2020 - Q1
18/02/2020,49,2,2,February,2020 - Q1
19/02/2020,50,2,2,February,2020 - Q1
20/02/2020,51,2,2,February,2020 - Q1
21/02/2020,52,2,2,February,2020 - Q1
22/02/2020,53,2,2,February,2020 - Q1
23/02/2020,54,2,2,February,2020 - Q1
24/02/2020,55,2,2,February,2020 - Q1
25/02/2020,56,2,2,February,2020 - Q1
26/02/2020,57,2,2,February,2020 - Q1
27/02/2020,58,2,2,February,2020 - Q1
28/02/2020,59,2,2,February,2020 - Q1
29/02/2020,60,2,2,February,2020 - Q1
01/03/2020,61,3,3,March,2020 - Q1
02/03/2020,62,3,3,March,2020 - Q1
03/03/2020,63,3,3,March,2020 - Q1
04/03/2020,64,3,3,March,2020 - Q1
05/03/2020,65,3,3,March,2020 - Q1
06/03/2020,66,3,3,March,2020 - Q1
07/03/2020,67,3,3,March,2020 - Q1
08/03/2020,68,3,3,March,2020 - Q1
09/03/2020,69,3,3,March,2020 - Q1
10/03/2020,70,3,3,March,2020 - Q1
11/03/2020,71,3,3,March,2020 - Q1
12/03/2020,72,3,3,March,2020 - Q1
13/03/2020,73,3,3,March,2020 - Q1
14/03/2020,74,3,3,March,2020 - Q1
15/03/2020,75,3,3,March,2020 - Q1
16/03/2020,76,3,3,March,2020 - Q1
17/03/2020,77,3,3,March,2020 - Q1
18/03/2020,78,3,3,March,2020 - Q1
